"","genes","pathway","pv","bh"
"868","WM64832534","PathWay_6",0.73916366325448,0.962574089839767
"869","WN14158122","PathWay_13",0.928975445261542,0.994838346048221
"870","WN54287647","PathWay_23",0.156362550258369,0.934987280060885
"871","WN57483734","PathWay_8",0.904942061239314,0.988367811761071
"872","WO21282967","PathWay_16",0.10896686233385,0.934987280060885
"873","WO22718153","PathWay_13",0.0841759930650402,0.934987280060885
"874","WO84569554","PathWay_14",0.887984895832459,0.984499865155577
"875","WP44972563","PathWay_15",0.644136179477558,0.962574089839767
"876","WQ39177121","PathWay_13",0.732894051085764,0.962574089839767
"877","WQ75929568","PathWay_5",0.665054126091329,0.962574089839767
"878","WR63732964","PathWay_10",0.372167810931178,0.934987280060885
"879","WR86259124","PathWay_6",0.779675698449909,0.96825861996432
"880","WR95588343","PathWay_24",0.208821968740381,0.934987280060885
"881","WR96738532","PathWay_10",0.346611720408876,0.934987280060885
"882","WR98522848","PathWay_14",0.718917949850878,0.962574089839767
"883","WS27298727","PathWay_15",0.718556875548326,0.962574089839767
"884","WU17881759","PathWay_21",0.188443166082035,0.934987280060885
"885","WU74612497","PathWay_1",0.71698295712686,0.962574089839767
"886","WV69465327","PathWay_7",0.310489168968147,0.934987280060885
"887","WX28542877","PathWay_10",0.50292678136565,0.962574089839767
"888","WX55376946","PathWay_23",0.389055651921742,0.934987280060885
"889","XB84443958","PathWay_6",0.652254900663655,0.962574089839767
"890","XC24679152","PathWay_10",0.364500258904745,0.934987280060885
"891","XC61133486","PathWay_9",0.300405645516342,0.934987280060885
"892","XD32972938","PathWay_3",0.968241862961374,0.994838346048221
"893","XD42576985","PathWay_13",0.563864860134327,0.962574089839767
"894","XE37833359","PathWay_16",0.875235825813956,0.981138468131148
"895","XE74911112","PathWay_2",0.841190726508715,0.976398935549108
"896","XF25373212","PathWay_8",0.383140233676951,0.934987280060885
"897","XF62999438","PathWay_25",0.00708764402298082,0.934987280060885
"898","XH34764921","PathWay_15",0.334494094352566,0.934987280060885
"899","XH48937954","PathWay_5",0.236601831568693,0.934987280060885
"900","XH96899183","PathWay_10",0.473889172535203,0.962574089839767
"901","XI43815472","PathWay_7",0.553905527475658,0.962574089839767
"902","XJ41278149","PathWay_25",0.38524111252519,0.934987280060885
"903","XJ65144579","PathWay_13",0.98982047633397,0.996649168361176
"904","XJ82592289","PathWay_16",0.733786439722563,0.962574089839767
"905","XK37981537","PathWay_12",0.38461390641245,0.934987280060885
"906","XK94317993","PathWay_24",0.726209046799064,0.962574089839767
"907","XL35235795","PathWay_20",0.745981860698446,0.962574089839767
"908","XM48834968","PathWay_4",0.68425986667193,0.962574089839767
"909","XM65433441","PathWay_14",0.574921149692142,0.962574089839767
"910","XN15794539","PathWay_10",0.89257465958474,0.985843116741148
"911","XN53172266","PathWay_21",0.745172722016534,0.962574089839767
"912","XN56132395","PathWay_8",0.937481427189427,0.994838346048221
"913","XN65215681","PathWay_4",0.142187877123116,0.934987280060885
"914","XO24294864","PathWay_22",0.672883167133783,0.962574089839767
"915","XO56543121","PathWay_24",0.79747356381216,0.968653683616056
"916","XO63235186","PathWay_25",0.799259599346195,0.968653683616056
"917","XP95314561","PathWay_4",0.952537435804219,0.994838346048221
"918","XQ31959657","PathWay_16",0.957224161983657,0.994838346048221
"919","XQ98228121","PathWay_21",0.148117541218588,0.934987280060885
"920","XS14692636","PathWay_21",0.10115742866565,0.934987280060885
"921","XS47591732","PathWay_21",0.447851029246321,0.944833395034432
"922","XS47726793","PathWay_16",0.749301002965106,0.962852830161757
"923","XS48294948","PathWay_3",0.698511952421791,0.962574089839767
"924","XS87367755","PathWay_16",0.521832782694632,0.962574089839767
"925","XT42719648","PathWay_19",0.259231896846353,0.934987280060885
"926","XT45342491","PathWay_15",0.87151261055098,0.981138468131148
"927","XU55654746","PathWay_19",0.304310574904837,0.934987280060885
"928","XU98173599","PathWay_20",0.778010563841715,0.96825861996432
"929","XV23482877","PathWay_15",0.239898546837683,0.934987280060885
"930","XV62771868","PathWay_23",0.314292656967859,0.934987280060885
"931","XW83284252","PathWay_1",0.43761721633815,0.935079522090065
"932","YA39361988","PathWay_9",0.436639059788433,0.934987280060885
"933","YA96676654","PathWay_22",0.912794277440485,0.989615373849793
"934","YB39235915","PathWay_12",0.242129861476821,0.934987280060885
"935","YB99573826","PathWay_25",0.33477084081641,0.934987280060885
"936","YC73847144","PathWay_12",0.876151475256348,0.981138468131148
"937","YD98696839","PathWay_8",0.765157433321141,0.967439454617262
"938","YF77486913","PathWay_21",0.231373363200641,0.934987280060885
"939","YF81898381","PathWay_23",0.274274369175472,0.934987280060885
"940","YF99979976","PathWay_4",0.751555972789029,0.962852830161757
"941","YH47461329","PathWay_14",0.202115474235739,0.934987280060885
"942","YH65373242","PathWay_8",0.409264430662853,0.934987280060885
"943","YI85749391","PathWay_7",0.21250075433197,0.934987280060885
"944","YI93764438","PathWay_15",0.729398340846005,0.962574089839767
"945","YJ28564789","PathWay_20",0.325558319745251,0.934987280060885
"946","YJ89425979","PathWay_10",0.992614353622161,0.996649168361176
"947","YJ94641731","PathWay_8",0.625670339897133,0.962574089839767
"948","YK37273619","PathWay_25",0.158013101923215,0.934987280060885
"949","YK87282227","PathWay_6",0.0196327472552129,0.934987280060885
"950","YL14166489","PathWay_21",0.40553652153832,0.934987280060885
"951","YM13316198","PathWay_23",0.761489710135564,0.966357500172035
"952","YM62346996","PathWay_17",0.623142873496888,0.962574089839767
"953","YO45483616","PathWay_3",0.858526841207744,0.981138468131148
"954","YO99988758","PathWay_2",0.255956274777994,0.934987280060885
"955","YQ39889834","PathWay_24",0.0806263819533812,0.934987280060885
"956","YS41563795","PathWay_22",0.337653479103407,0.934987280060885
"957","YT42328735","PathWay_3",0.462792220198766,0.962145987939222
"958","YT54186887","PathWay_16",0.588452079132086,0.962574089839767
"959","YT55739646","PathWay_15",0.202226398579552,0.934987280060885
"960","YT58848784","PathWay_16",0.86528884639636,0.981138468131148
"961","YU22766493","PathWay_7",0.876025093426483,0.981138468131148
"962","YU27681466","PathWay_2",0.283992231169933,0.934987280060885
"963","YU32655884","PathWay_23",0.624430238733967,0.962574089839767
"964","YU56271169","PathWay_7",0.843105890397604,0.976398935549108
"965","YV84316535","PathWay_8",0.358712642313989,0.934987280060885
"966","YV86677779","PathWay_4",0.391164615408501,0.934987280060885
"967","YW18141755","PathWay_7",0.0639977496538024,0.934987280060885
"968","YZ34662962","PathWay_5",0.119655141198148,0.934987280060885
"969","YZ94681339","PathWay_13",0.408739486578834,0.934987280060885
"970","ZB25639324","PathWay_23",0.19134410758539,0.934987280060885
"971","ZB72449125","PathWay_21",0.00833455583903398,0.934987280060885
"972","ZC68392896","PathWay_20",0.00713919039200527,0.934987280060885
"973","ZC92275679","PathWay_13",0.311136673276561,0.934987280060885
"974","ZD19741123","PathWay_24",0.684106343329508,0.962574089839767
"975","ZD32345549","PathWay_18",0.692546829641251,0.962574089839767
"976","ZD43543844","PathWay_1",0.87781672598803,0.981138468131148
"977","ZE13688334","PathWay_14",0.497100391044483,0.962574089839767
"978","ZE57361636","PathWay_9",0.204483140585449,0.934987280060885
"979","ZE76669544","PathWay_4",0.47723125800471,0.962574089839767
"980","ZE88633625","PathWay_15",0.687227979021856,0.962574089839767
"981","ZF79912746","PathWay_19",0.138727915862946,0.934987280060885
"982","ZG41456513","PathWay_16",0.313586483974343,0.934987280060885
"983","ZK19624339","PathWay_5",0.98095795652075,0.996649168361176
"984","ZK38332239","PathWay_21",0.338130787481592,0.934987280060885
"985","ZK91511917","PathWay_9",0.616818654212845,0.962574089839767
"986","ZL12311826","PathWay_6",0.0693554601865025,0.934987280060885
"987","ZM37573672","PathWay_21",0.605640999256912,0.962574089839767
"988","ZM42746528","PathWay_24",0.865815977403581,0.981138468131148
"989","ZN59733717","PathWay_7",0.744903862751018,0.962574089839767
"990","ZO78598681","PathWay_14",0.547452527246133,0.962574089839767
"991","ZP69655851","PathWay_9",0.64000665949332,0.962574089839767
"992","ZR32185854","PathWay_25",0.0167841309366042,0.934987280060885
"993","ZS14393953","PathWay_16",0.112966937870516,0.934987280060885
"994","ZS51679885","PathWay_16",0.714693075261567,0.962574089839767
"995","ZT54375731","PathWay_9",0.398936387543838,0.934987280060885
"996","ZV52298588","PathWay_22",0.153764128199156,0.934987280060885
"997","ZV95438994","PathWay_10",0.931700376029097,0.994838346048221
"998","ZW73915928","PathWay_7",0.588543221605411,0.962574089839767
"999","ZX35259621","PathWay_20",0.823163931023774,0.973329817940379
"1000","ZY52992367","PathWay_15",0.339420868272291,0.934987280060885
